Language,original,english,czech,german,russian,polish,italian,spanish,french,chinese,japanese,portuguese,chinesesimp
vpp_focus_on_game,[Hold/2xTap] Focus On Game,[Hold/2xTap] Focus On Game,[Hold/2xTap] Focus On Game,[Hold/2xTap] Focus On Game,[Hold/2xTap] Focus On Game,[Hold/2xTap] Focus On Game,[Hold/2xTap] Focus On Game,[Hold/2xTap] Focus On Game,[Hold/2xTap] Focus On Game,[Hold/2xTap] Focus On Game,[Hold/2xTap] Focus On Game,[Hold/2xTap] Focus On Game,[Hold/2xTap]专注游戏
vpp_settings_collapseesp,[2xTap] Expand/Collapse ESP Player Details,[2xTap] Expand/Collapse ESP Player Details,[2xTap] Expand/Collapse ESP Player Details,[2xTap] Expand/Collapse ESP Player Details,[2xTap] Expand/Collapse ESP Player Details,[2xTap] Expand/Collapse ESP Player Details,[2xTap] Expand/Collapse ESP Player Details,[2xTap] Expand/Collapse ESP Player Details,[2xTap] Expand/Collapse ESP Player Details,[2xTap] Expand/Collapse ESP Player Details,[2xTap] Expand/Collapse ESP Player Details,[2xTap] Expand/Collapse ESP Player Details,[2xTap] 展开/折叠 ESP 玩家详细信息
vpp_settings_toggleplayerdetail,[2xTap] Expand/Collapse ESP Player Details,[2xTap] Expand/Collapse ESP Player Details,[2xTap] Expand/Collapse ESP Player Details,[2xTap] Expand/Collapse ESP Player Details,[2xTap] Expand/Collapse ESP Player Details,[2xTap] Expand/Collapse ESP Player Details,[2xTap] Expand/Collapse ESP Player Details,[2xTap] Expand/Collapse ESP Player Details,[2xTap] Expand/Collapse ESP Player Details,[2xTap] Expand/Collapse ESP Player Details,[2xTap] Expand/Collapse ESP Player Details,[2xTap] Expand/Collapse ESP Player Details,[2xTap] 展开/折叠 ESP 玩家详细信息
vpp_settings_openadmintools,Open Toolbar,Open Toolbar,Open Toolbar,Open Toolbar,Open Toolbar,Open Toolbar,Open Toolbar,Open Toolbar,Open Toolbar,Open Toolbar,Open Toolbar,Open Toolbar,打开工具
vpp_settings_toggleadmintools,"Toggle Tools, Keybinds & Privileges","Toggle Tools, Keybinds & Privileges","Toggle Tools, Keybinds & Privileges","Toggle Tools, Keybinds & Privileges","Toggle Tools, Keybinds & Privileges","Toggle Tools, Keybinds & Privileges","Toggle Tools, Keybinds & Privileges","Toggle Tools, Keybinds & Privileges","Toggle Tools, Keybinds & Privileges","Toggle Tools, Keybinds & Privileges","Toggle Tools, Keybinds & Privileges","Toggle Tools, Keybinds & Privileges",切换 工具、键绑定和权限
vpp_settings_teleporttocrosshair,Teleport to Crosshair,Teleport to Crosshair,Teleport to Crosshair,Teleport to Crosshair,Teleport to Crosshair,Teleport to Crosshair,Teleport to Crosshair,Teleport to Crosshair,Teleport to Crosshair,Teleport to Crosshair,Teleport to Crosshair,Teleport to Crosshair,传送到准心
vpp_settings_deleteobjectatcrosshair,Delete Object at Crosshair,Delete Object at Crosshair,Delete Object at Crosshair,Delete Object at Crosshair,Delete Object at Crosshair,Delete Object at Crosshair,Delete Object at Crosshair,Delete Object at Crosshair,Delete Object at Crosshair,Delete Object at Crosshair,Delete Object at Crosshair,Delete Object at Crosshair,删除准心处的对象
vpp_settings_togglegodmode,Toggle GodMode,Toggle GodMode,Toggle GodMode,Toggle GodMode,Toggle GodMode,Toggle GodMode,Toggle GodMode,Toggle GodMode,Toggle GodMode,Toggle GodMode,Toggle GodMode,Toggle GodMode,无敌
vpp_settings_copyposition,Copy position to clipboard,Copy position to clipboard,Copy position to clipboard,Copy position to clipboard,Copy position to clipboard,Copy position to clipboard,Copy position to clipboard,Copy position to clipboard,Copy position to clipboard,Copy position to clipboard,Copy position to clipboard,Copy position to clipboard,将位置复制到剪贴板
vpp_settings_repairvehicle,Repair Vehicle at Crosshair,Repair Vehicle at Crosshair,Repair Vehicle at Crosshair,Repair Vehicle at Crosshair,Repair Vehicle at Crosshair,Repair Vehicle at Crosshair,Repair Vehicle at Crosshair,Repair Vehicle at Crosshair,Repair Vehicle at Crosshair,Repair Vehicle at Crosshair,Repair Vehicle at Crosshair,Repair Vehicle at Crosshair,修理准心处车辆
